Match_Type,God_Name,Kills,Deaths,Assists,Item1,Item2,Item3,Item4,Item5,Item6,Class,Health,Mana,Speed,Physical_Protection,Magical_Protection
Arena,Anhur,2,5,15,,,,,,,Hunter,0.3928571428571429,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Sylvanus,2,6,5,,,,,,,Guardian,0.75,0.3857142857142857,0.5,0.8333333333333333,1.0
Joust,Cabrakan,0,6,8,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Awilix,7,6,5,,,,,,,Assassin,0.5,0.5285714285714286,0.5,0.40476190476190477,0.5
Joust,Awilix,2,5,10,,,,,,,Assassin,0.5,0.5285714285714286,0.5,0.40476190476190477,0.5
Arena,Tyr,4,8,15,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Loki,5,9,12,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Joust,Medusa,3,7,1,,,,,,,Hunter,0.4642857142857143,0.4714285714285714,0.30000000000000004,0.35714285714285715,0.5
Joust,Erlang_Shen,4,6,8,,,,,,,Warrior,0.5714285714285714,0.4714285714285714,0.7000000000000001,0.6904761904761905,0.75
Joust,Sun_Wukong,4,8,4,,,,,,,Warrior,0.5357142857142857,0.4285714285714286,0.5,0.7380952380952381,0.75
Joust,Ra,1,3,10,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Loki,0,9,3,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Arena,Loki,2,9,5,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Joust,Loki,2,8,2,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Arena,Loki,3,4,7,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Arena,Loki,7,11,6,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Arena,Loki,2,9,1,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Arena,Loki,10,5,15,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Joust,Tyr,1,6,6,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Ra,3,6,7,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Kukulkan,3,12,8,,,,,,,Mage,0.0,0.6,0.10000000000000003,0.40476190476190477,0.5
Joust,Loki,2,6,9,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Joust,Loki,1,7,1,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Joust,Loki,1,7,2,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Arena,Loki,8,9,9,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Joust,Loki,5,3,6,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Joust,Loki,1,7,3,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Joust,Loki,5,10,5,,,,,,,Assassin,0.0,0.44285714285714284,0.7000000000000001,0.2619047619047619,0.5
Joust,Tyr,4,3,0,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,7,3,15,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Arachne,3,5,4,,,,,,,Assassin,0.2857142857142857,0.44285714285714284,0.7000000000000001,0.40476190476190477,0.5
Joust,Zeus,1,12,1,,,,,,,Mage,0.0,0.5428571428571428,0.10000000000000003,0.07142857142857145,0.5
Joust,Hades,5,12,10,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Arena,Awilix,1,4,10,,,,,,,Assassin,0.5,0.5285714285714286,0.5,0.40476190476190477,0.5
Joust,Tyr,1,2,0,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Ah_Muzen_Cab,2,2,3,,,,,,,Hunter,0.3214285714285714,0.5,0.30000000000000004,0.35714285714285715,0.5
Arena,Camazotz,4,6,6,,,,,,,Assassin,0.25,0.5285714285714286,0.7000000000000001,0.30952380952380953,0.5
Arena,Kukulkan,2,8,15,,,,,,,Mage,0.0,0.6,0.10000000000000003,0.40476190476190477,0.5
Joust,Tyr,2,7,4,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,4,3,3,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Arachne,3,10,0,,,,,,,Assassin,0.2857142857142857,0.44285714285714284,0.7000000000000001,0.40476190476190477,0.5
Joust,Arachne,4,7,0,,,,,,,Assassin,0.2857142857142857,0.44285714285714284,0.7000000000000001,0.40476190476190477,0.5
Arena,Arachne,7,9,14,,,,,,,Assassin,0.2857142857142857,0.44285714285714284,0.7000000000000001,0.40476190476190477,0.5
Joust,Arachne,10,7,3,,,,,,,Assassin,0.2857142857142857,0.44285714285714284,0.7000000000000001,0.40476190476190477,0.5
Arena,Ares,1,6,19,,,,,,,Guardian,0.5714285714285714,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Arena,Achilles,3,4,6,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Arena,Hades,7,12,14,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Joust,Hades,6,6,8,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Joust,Neith,0,5,8,,,,,,,Hunter,0.37244897959183676,0.5,0.30000000000000004,0.35714285714285715,0.5
Joust,Neith,5,6,2,,,,,,,Hunter,0.37244897959183676,0.5,0.30000000000000004,0.35714285714285715,0.5
Arena,Erlang_Shen,1,9,2,,,,,,,Warrior,0.5714285714285714,0.4714285714285714,0.7000000000000001,0.6904761904761905,0.75
Arena,Ymir,3,14,4,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Joust,Nut,7,4,7,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Slash,Hades,6,12,7,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Conquest,Pele,3,12,4,,,,,,,Assassin,0.3928571428571429,0.5285714285714286,0.7000000000000001,0.35714285714285715,0.5
Joust,Pele,6,6,5,,,,,,,Assassin,0.3928571428571429,0.5285714285714286,0.7000000000000001,0.35714285714285715,0.5
Arena,Erlang_Shen,3,8,13,,,,,,,Warrior,0.5714285714285714,0.4714285714285714,0.7000000000000001,0.6904761904761905,0.75
Conquest,Thor,4,12,10,,,,,,,Assassin,0.5,0.5285714285714286,0.5,0.4523809523809524,0.5
Joust,Horus,1,7,1,,,,,,,Warrior,0.5918367346938775,0.5,0.5,0.6904761904761905,0.75
Joust,Neith,4,7,9,,,,,,,Hunter,0.37244897959183676,0.5,0.30000000000000004,0.35714285714285715,0.5
Arena,Ymir,13,4,24,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Arena,Izanami,10,12,9,,,,,,,Hunter,0.3214285714285714,0.44285714285714284,0.30000000000000004,0.2619047619047619,0.5
Conquest,Medusa,9,14,7,,,,,,,Hunter,0.4642857142857143,0.4714285714285714,0.30000000000000004,0.35714285714285715,0.5
Conquest,Ymir,13,11,18,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Joust,Vulcan,3,6,2,,,,,,,Mage,0.0,0.5428571428571428,0.10000000000000003,0.40476190476190477,0.5
Joust,Janus,4,10,3,,,,,,,Mage,0.0,0.8428571428571429,0.10000000000000003,0.2142857142857143,0.5
Joust,Janus,5,11,6,,,,,,,Mage,0.0,0.8428571428571429,0.10000000000000003,0.2142857142857143,0.5
Conquest,Tyr,2,13,8,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Conquest,Tyr,4,10,8,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Ymir,1,10,8,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Arena,Nut,3,3,9,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Arena,Tyr,10,0,18,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Conquest,Serqet,3,6,9,,,,,,,Assassin,0.0,0.5285714285714286,0.5,0.5,0.5
Joust,Horus,3,5,11,,,,,,,Warrior,0.5918367346938775,0.5,0.5,0.6904761904761905,0.75
Joust,Erlang_Shen,6,8,5,,,,,,,Warrior,0.5714285714285714,0.4714285714285714,0.7000000000000001,0.6904761904761905,0.75
Joust,Erlang_Shen,1,4,3,,,,,,,Warrior,0.5714285714285714,0.4714285714285714,0.7000000000000001,0.6904761904761905,0.75
Joust,Nu_Wa,0,5,8,,,,,,,Mage,0.0,0.6,0.0,0.16666666666666669,0.5
Joust,Neith,5,5,12,,,,,,,Hunter,0.37244897959183676,0.5,0.30000000000000004,0.35714285714285715,0.5
Joust,Cabrakan,4,7,10,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Ymir,0,8,2,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Joust,Ymir,0,3,8,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Arena,Medusa,0,0,1,,,,,,,Hunter,0.4642857142857143,0.4714285714285714,0.30000000000000004,0.35714285714285715,0.5
Arena,Ix_Chel,11,5,11,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.35714285714285715,0.5
Joust,Ah_Muzen_Cab,10,2,3,,,,,,,Hunter,0.3214285714285714,0.5,0.30000000000000004,0.35714285714285715,0.5
Joust,Ah_Muzen_Cab,3,2,5,,,,,,,Hunter,0.3214285714285714,0.5,0.30000000000000004,0.35714285714285715,0.5
Arena,Ymir,4,2,12,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Joust,Ra,1,14,11,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Hel,0,8,3,,,,,,,Mage,0.0357142857142857,0.7,0.0,0.11904761904761907,0.5
Joust,Jing_Wei,2,10,3,,,,,,,Hunter,0.2857142857142857,0.4285714285714286,0.5,0.2619047619047619,0.5
Conquest,Medusa,14,11,7,,,,,,,Hunter,0.4642857142857143,0.4714285714285714,0.30000000000000004,0.35714285714285715,0.5
Conquest,Athena,3,9,10,,,,,,,Guardian,0.6785714285714286,0.3857142857142857,0.30000000000000004,0.8809523809523809,1.0
Conquest,Athena,1,7,1,,,,,,,Guardian,0.6785714285714286,0.3857142857142857,0.30000000000000004,0.8809523809523809,1.0
Conquest,Tyr,7,11,11,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Conquest,Medusa,5,16,8,,,,,,,Hunter,0.4642857142857143,0.4714285714285714,0.30000000000000004,0.35714285714285715,0.5
Joust,Charybdis,3,6,6,,,,,,,Hunter,0.25,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Charybdis,7,10,9,,,,,,,Hunter,0.25,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Charybdis,1,9,4,,,,,,,Hunter,0.25,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Charybdis,0,8,1,,,,,,,Hunter,0.25,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Charybdis,2,12,2,,,,,,,Hunter,0.25,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Arena,Charybdis,2,10,3,,,,,,,Hunter,0.25,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Tyr,3,4,8,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Conquest,Medusa,11,12,6,,,,,,,Hunter,0.4642857142857143,0.4714285714285714,0.30000000000000004,0.35714285714285715,0.5
Conquest,Cabrakan,5,8,11,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Conquest,Hades,3,3,4,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Conquest,Susano,11,9,8,,,,,,,Assassin,0.2142857142857143,0.48571428571428577,0.5,0.5,0.5
Arena,Ra,4,11,9,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Medusa,5,11,5,,,,,,,Hunter,0.4642857142857143,0.4714285714285714,0.30000000000000004,0.35714285714285715,0.5
Joust,Ares,3,8,7,,,,,,,Guardian,0.5714285714285714,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Chiron,1,10,8,,,,,,,Hunter,0.3928571428571429,0.48571428571428577,0.9,0.35714285714285715,0.5
Joust,Ix_Chel,8,8,6,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.35714285714285715,0.5
Joust,Achilles,7,5,3,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Joust,Achilles,10,5,5,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Joust,Medusa,9,9,4,,,,,,,Hunter,0.4642857142857143,0.4714285714285714,0.30000000000000004,0.35714285714285715,0.5
Arena,Tyr,4,6,15,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Ix_Chel,3,4,19,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.35714285714285715,0.5
Arena,Ra,4,5,21,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Ra,2,10,10,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Tyr,4,8,3,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Slash,Tyr,2,8,3,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Bake_Kujira,2,1,6,,,,,,,Guardian,0.6785714285714286,0.41428571428571426,0.5,1.0,1.0
Conquest,Arachne,13,15,12,,,,,,,Assassin,0.2857142857142857,0.44285714285714284,0.7000000000000001,0.40476190476190477,0.5
Joust,Tyr,4,4,8,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Izanami,1,10,5,,,,,,,Hunter,0.3214285714285714,0.44285714285714284,0.30000000000000004,0.2619047619047619,0.5
Arena,Bake_Kujira,4,6,9,,,,,,,Guardian,0.6785714285714286,0.41428571428571426,0.5,1.0,1.0
Joust,Bake_Kujira,2,6,1,,,,,,,Guardian,0.6785714285714286,0.41428571428571426,0.5,1.0,1.0
Joust,Bake_Kujira,3,8,1,,,,,,,Guardian,0.6785714285714286,0.41428571428571426,0.5,1.0,1.0
Joust,Serqet,13,9,3,,,,,,,Assassin,0.0,0.5285714285714286,0.5,0.5,0.5
Joust,Tyr,4,1,4,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Serqet,4,7,3,,,,,,,Assassin,0.0,0.5285714285714286,0.5,0.5,0.5
Joust,Neith,8,0,4,,,,,,,Hunter,0.37244897959183676,0.5,0.30000000000000004,0.35714285714285715,0.5
Joust,Chernobog,6,4,4,,,,,,,Hunter,0.3214285714285714,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Ra,4,9,1,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Cabrakan,4,2,9,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Cabrakan,4,10,16,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Arena,Ix_Chel,3,10,27,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.35714285714285715,0.5
Arena,Chernobog,10,6,10,,,,,,,Hunter,0.3214285714285714,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Chernobog,3,6,5,,,,,,,Hunter,0.3214285714285714,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Chernobog,1,2,5,,,,,,,Hunter,0.3214285714285714,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Chernobog,1,0,5,,,,,,,Hunter,0.3214285714285714,0.4714285714285714,0.30000000000000004,0.2619047619047619,0.5
Joust,Martichoras,3,9,5,,,,,,,Hunter,0.576530612244898,0.5285714285714286,0.30000000000000004,0.6428571428571428,0.5
Arena,Tyr,5,7,12,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,10,4,7,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Janus,7,3,11,,,,,,,Mage,0.0,0.8428571428571429,0.10000000000000003,0.2142857142857143,0.5
Joust,Janus,3,8,9,,,,,,,Mage,0.0,0.8428571428571429,0.10000000000000003,0.2142857142857143,0.5
Joust,Janus,3,8,5,,,,,,,Mage,0.0,0.8428571428571429,0.10000000000000003,0.2142857142857143,0.5
Conquest,Arachne,15,8,15,,,,,,,Assassin,0.2857142857142857,0.44285714285714284,0.7000000000000001,0.40476190476190477,0.5
Conquest,Hades,6,8,14,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Conquest,Izanami,5,14,17,,,,,,,Hunter,0.3214285714285714,0.44285714285714284,0.30000000000000004,0.2619047619047619,0.5
Conquest,Martichoras,7,8,8,,,,,,,Hunter,0.576530612244898,0.5285714285714286,0.30000000000000004,0.6428571428571428,0.5
Slash,Horus,3,9,14,,,,,,,Warrior,0.5918367346938775,0.5,0.5,0.6904761904761905,0.75
Slash,Ix_Chel,3,16,11,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.35714285714285715,0.5
Slash,Ix_Chel,4,3,13,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.35714285714285715,0.5
Assault,Tyr,2,9,12,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Martichoras,4,7,18,,,,,,,Hunter,0.576530612244898,0.5285714285714286,0.30000000000000004,0.6428571428571428,0.5
Joust,Ix_Chel,11,11,6,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.35714285714285715,0.5
Arena,Cerberus,3,15,2,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.10000000000000003,0.8333333333333333,1.0
Arena,Da_Ji,2,6,5,,,,,,,Assassin,0.25,0.44285714285714284,0.7000000000000001,0.5,0.5
Joust,Surtr,6,9,4,,,,,,,Warrior,0.5255102040816326,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Ix_Chel,9,0,5,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.35714285714285715,0.5
Joust,Janus,1,8,10,,,,,,,Mage,0.0,0.8428571428571429,0.10000000000000003,0.2142857142857143,0.5
Arena,Surtr,7,8,12,,,,,,,Warrior,0.5255102040816326,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Izanami,6,8,18,,,,,,,Hunter,0.3214285714285714,0.44285714285714284,0.30000000000000004,0.2619047619047619,0.5
Arena,Izanami,16,8,11,,,,,,,Hunter,0.3214285714285714,0.44285714285714284,0.30000000000000004,0.2619047619047619,0.5
Joust,Izanami,12,3,6,,,,,,,Hunter,0.3214285714285714,0.44285714285714284,0.30000000000000004,0.2619047619047619,0.5
Arena,Izanami,8,5,15,,,,,,,Hunter,0.3214285714285714,0.44285714285714284,0.30000000000000004,0.2619047619047619,0.5
Arena,King_Arthur,1,6,4,,,,,,,Warrior,0.5714285714285714,0.5,0.5,0.6904761904761905,0.75
Arena,King_Arthur,0,7,14,,,,,,,Warrior,0.5714285714285714,0.5,0.5,0.6904761904761905,0.75
Arena,King_Arthur,2,1,16,,,,,,,Warrior,0.5714285714285714,0.5,0.5,0.6904761904761905,0.75
Arena,King_Arthur,0,6,10,,,,,,,Warrior,0.5714285714285714,0.5,0.5,0.6904761904761905,0.75
Arena,King_Arthur,0,4,8,,,,,,,Warrior,0.5714285714285714,0.5,0.5,0.6904761904761905,0.75
