Match_Type,God_Name,Kills,Deaths,Assists,Item1,Item2,Item3,Item4,Item5,Item6,Class,Health,Mana,Speed,Physical_Protection,Magical_Protection
Arena,Cerberus,12,5,24,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.10000000000000003,0.8333333333333333,1.0
Arena,Cerberus,1,6,19,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.10000000000000003,0.8333333333333333,1.0
Arena,Sol,3,8,10,,,,,,,Mage,0.0,0.7,0.5,0.16666666666666669,0.5
Joust,Sol,2,6,9,,,,,,,Mage,0.0,0.7,0.5,0.16666666666666669,0.5
Joust,Sol,0,7,4,,,,,,,Mage,0.0,0.7,0.5,0.16666666666666669,0.5
Arena,Sol,2,4,10,,,,,,,Mage,0.0,0.7,0.5,0.16666666666666669,0.5
Arena,Cerberus,3,10,10,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.10000000000000003,0.8333333333333333,1.0
Arena,Cerberus,7,8,10,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.10000000000000003,0.8333333333333333,1.0
Arena,Cerberus,3,3,7,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.10000000000000003,0.8333333333333333,1.0
Arena,Tiamat,2,9,9,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.40476190476190477,0.5
Arena,Tiamat,6,13,11,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.40476190476190477,0.5
Arena,Tiamat,0,3,9,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.40476190476190477,0.5
Arena,Tiamat,2,15,6,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.40476190476190477,0.5
Arena,Tiamat,3,11,13,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.40476190476190477,0.5
Arena,Tiamat,5,10,20,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.40476190476190477,0.5
Arena,Yemoja,3,6,20,,,,,,,Guardian,0.6581632653061225,0.0,0.30000000000000004,0.8333333333333333,1.0
Joust,Yemoja,0,9,9,,,,,,,Guardian,0.6581632653061225,0.0,0.30000000000000004,0.8333333333333333,1.0
Joust,Yemoja,3,0,12,,,,,,,Guardian,0.6581632653061225,0.0,0.30000000000000004,0.8333333333333333,1.0
Joust,Persephone,4,9,8,,,,,,,Mage,0.0,0.6428571428571429,0.10000000000000003,0.16666666666666669,0.5
Arena,Persephone,1,11,4,,,,,,,Mage,0.0,0.6428571428571429,0.10000000000000003,0.16666666666666669,0.5
Joust,Surtr,9,5,8,,,,,,,Warrior,0.5255102040816326,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Surtr,11,12,18,,,,,,,Warrior,0.5255102040816326,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Surtr,10,10,17,,,,,,,Warrior,0.5255102040816326,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Surtr,9,11,22,,,,,,,Warrior,0.5255102040816326,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Cliodhna,4,10,7,,,,,,,Assassin,0.5357142857142857,0.48571428571428577,0.7000000000000001,0.35714285714285715,0.5
Arena,Ganesha,2,8,18,,,,,,,Guardian,0.6428571428571429,0.41428571428571426,0.10000000000000003,0.8809523809523809,1.0
Arena,Ganesha,0,3,21,,,,,,,Guardian,0.6428571428571429,0.41428571428571426,0.10000000000000003,0.8809523809523809,1.0
Arena,Khepri,3,2,34,,,,,,,Guardian,0.6071428571428571,0.3857142857142857,0.30000000000000004,0.8333333333333333,1.0
Joust,Khepri,0,3,7,,,,,,,Guardian,0.6071428571428571,0.3857142857142857,0.30000000000000004,0.8333333333333333,1.0
Joust,Charon,1,3,10,,,,,,,Guardian,0.6071428571428571,0.44285714285714284,0.5,0.8333333333333333,1.0
Joust,Charon,3,3,4,,,,,,,Guardian,0.6071428571428571,0.44285714285714284,0.5,0.8333333333333333,1.0
Joust,Nut,2,8,8,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Arena,Charon,1,4,30,,,,,,,Guardian,0.6071428571428571,0.44285714285714284,0.5,0.8333333333333333,1.0
Arena,Atlas,2,10,11,,,,,,,Guardian,0.75,0.3857142857142857,0.5,0.8809523809523809,1.0
Joust,Guan_Yu,2,5,2,,,,,,,Warrior,0.5357142857142857,0.4714285714285714,0.7000000000000001,0.5952380952380953,0.75
Joust,Jing_Wei,5,9,7,,,,,,,Hunter,0.2857142857142857,0.4285714285714286,0.5,0.2619047619047619,0.5
Joust,Hades,8,7,8,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Joust,Ra,5,4,11,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Nut,1,1,3,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Arena,Achilles,2,11,7,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Joust,Horus,1,10,10,,,,,,,Warrior,0.5918367346938775,0.5,0.5,0.6904761904761905,0.75
Joust,Tyr,3,2,8,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Cabrakan,1,7,12,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Janus,5,6,11,,,,,,,Mage,0.0,0.8428571428571429,0.10000000000000003,0.2142857142857143,0.5
Joust,Cabrakan,4,7,8,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Cabrakan,1,4,5,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Janus,3,9,5,,,,,,,Mage,0.0,0.8428571428571429,0.10000000000000003,0.2142857142857143,0.5
Joust,Chiron,2,4,3,,,,,,,Hunter,0.3928571428571429,0.48571428571428577,0.9,0.35714285714285715,0.5
Joust,Neith,1,1,6,,,,,,,Hunter,0.37244897959183676,0.5,0.30000000000000004,0.35714285714285715,0.5
Joust,Janus,8,8,7,,,,,,,Mage,0.0,0.8428571428571429,0.10000000000000003,0.2142857142857143,0.5
Joust,Janus,3,8,6,,,,,,,Mage,0.0,0.8428571428571429,0.10000000000000003,0.2142857142857143,0.5
Joust,Chiron,5,8,7,,,,,,,Hunter,0.3928571428571429,0.48571428571428577,0.9,0.35714285714285715,0.5
Arena,Chiron,9,12,16,,,,,,,Hunter,0.3928571428571429,0.48571428571428577,0.9,0.35714285714285715,0.5
Arena,Ra,9,11,18,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Tyr,6,6,14,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Achilles,6,1,10,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Joust,Hades,2,10,3,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Joust,Nut,5,6,8,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Joust,Nut,7,8,7,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Joust,Nut,7,9,2,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Joust,Sun_Wukong,1,5,9,,,,,,,Warrior,0.5357142857142857,0.4285714285714286,0.5,0.7380952380952381,0.75
Joust,Achilles,4,4,5,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Arena,Hades,6,1,12,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Arena,Zeus,2,13,11,,,,,,,Mage,0.0,0.5428571428571428,0.10000000000000003,0.07142857142857145,0.5
Joust,Ymir,5,3,10,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Arena,Nut,7,9,11,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Arena,Ra,4,0,12,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Medusa,2,9,6,,,,,,,Hunter,0.4642857142857143,0.4714285714285714,0.30000000000000004,0.35714285714285715,0.5
Joust,Achilles,2,10,1,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Joust,Achilles,2,5,0,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Arena,Achilles,9,1,18,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Arena,Achilles,8,7,9,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Arena,Achilles,8,10,3,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Joust,Achilles,1,8,6,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Joust,Achilles,1,4,1,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Joust,Ra,8,11,5,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Slash,Achilles,7,6,8,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Joust,Cernunnos,0,8,7,,,,,,,Hunter,0.5357142857142857,0.4714285714285714,0.30000000000000004,0.40476190476190477,0.5
Joust,Cernunnos,0,5,1,,,,,,,Hunter,0.5357142857142857,0.4714285714285714,0.30000000000000004,0.40476190476190477,0.5
Joust,Nut,5,7,6,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Joust,Achilles,3,0,5,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Joust,Ix_Chel,2,7,7,,,,,,,Mage,0.0,0.7,0.10000000000000003,0.35714285714285715,0.5
Arena,Tyr,7,5,16,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Slash,Erlang_Shen,1,11,7,,,,,,,Warrior,0.5714285714285714,0.4714285714285714,0.7000000000000001,0.6904761904761905,0.75
Joust,Chiron,2,5,4,,,,,,,Hunter,0.3928571428571429,0.48571428571428577,0.9,0.35714285714285715,0.5
Joust,Chiron,4,9,1,,,,,,,Hunter,0.3928571428571429,0.48571428571428577,0.9,0.35714285714285715,0.5
Arena,Erlang_Shen,9,7,22,,,,,,,Warrior,0.5714285714285714,0.4714285714285714,0.7000000000000001,0.6904761904761905,0.75
Arena,Tyr,8,11,12,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Chiron,5,3,4,,,,,,,Hunter,0.3928571428571429,0.48571428571428577,0.9,0.35714285714285715,0.5
Joust,Nut,5,10,3,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Joust,Nut,7,3,4,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Joust,Geb,0,5,1,,,,,,,Guardian,0.75,0.3857142857142857,0.10000000000000003,0.8333333333333333,1.0
Joust,Chiron,1,9,3,,,,,,,Hunter,0.3928571428571429,0.48571428571428577,0.9,0.35714285714285715,0.5
Arena,Erlang_Shen,1,6,16,,,,,,,Warrior,0.5714285714285714,0.4714285714285714,0.7000000000000001,0.6904761904761905,0.75
Joust,Tyr,4,4,8,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Arachne,2,11,4,,,,,,,Assassin,0.2857142857142857,0.44285714285714284,0.7000000000000001,0.40476190476190477,0.5
Joust,Arachne,4,8,6,,,,,,,Assassin,0.2857142857142857,0.44285714285714284,0.7000000000000001,0.40476190476190477,0.5
Joust,Ra,4,8,3,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Assault,Ganesha,1,7,10,,,,,,,Guardian,0.6428571428571429,0.41428571428571426,0.10000000000000003,0.8809523809523809,1.0
Joust,Tyr,3,4,2,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Vulcan,0,5,7,,,,,,,Mage,0.0,0.5428571428571428,0.10000000000000003,0.40476190476190477,0.5
Joust,Sylvanus,3,2,4,,,,,,,Guardian,0.75,0.3857142857142857,0.5,0.8333333333333333,1.0
Joust,Sylvanus,1,10,6,,,,,,,Guardian,0.75,0.3857142857142857,0.5,0.8333333333333333,1.0
Joust,Nut,4,7,7,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Arena,Ra,0,9,9,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Tyr,11,6,16,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,6,2,6,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,4,3,7,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Nut,8,8,7,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Arena,Nut,10,7,13,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Arena,Nut,9,6,15,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Joust,Ymir,4,3,12,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Joust,Cabrakan,4,7,4,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Arena,Tyr,1,4,6,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,0,3,1,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,2,3,6,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,7,5,5,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Ra,2,7,4,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Cabrakan,3,7,19,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Cabrakan,0,8,9,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Arena,Cabrakan,3,12,18,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Cabrakan,0,6,1,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Cabrakan,0,6,1,,,,,,,Guardian,0.6071428571428571,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Arena,Awilix,6,7,20,,,,,,,Assassin,0.5,0.5285714285714286,0.5,0.40476190476190477,0.5
Slash,Cernunnos,3,13,6,,,,,,,Hunter,0.5357142857142857,0.4714285714285714,0.30000000000000004,0.40476190476190477,0.5
Assault,Terra,2,3,23,,,,,,,Guardian,0.6785714285714286,0.41428571428571426,0.30000000000000004,0.8809523809523809,1.0
Joust,Charon,0,3,0,,,,,,,Guardian,0.6071428571428571,0.44285714285714284,0.5,0.8333333333333333,1.0
Joust,Tyr,3,9,5,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Tyr,6,4,13,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Tyr,3,8,12,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Ra,4,10,5,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Tyr,2,2,2,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,7,4,18,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,2,2,1,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,4,4,7,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Tyr,4,2,9,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Arena,Ra,3,4,2,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Ymir,3,1,11,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Joust,Nut,3,5,6,,,,,,,Hunter,0.5357142857142857,0.5,0.5,0.40476190476190477,0.5
Joust,Guan_Yu,0,3,2,,,,,,,Warrior,0.5357142857142857,0.4714285714285714,0.7000000000000001,0.5952380952380953,0.75
Joust,Guan_Yu,0,7,3,,,,,,,Warrior,0.5357142857142857,0.4714285714285714,0.7000000000000001,0.5952380952380953,0.75
Joust,Horus,0,3,3,,,,,,,Warrior,0.5918367346938775,0.5,0.5,0.6904761904761905,0.75
Joust,Ra,4,6,4,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Ra,1,4,1,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Ra,3,4,0,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Tyr,7,2,15,,,,,,,Warrior,0.5714285714285714,0.5,0.7000000000000001,0.7380952380952381,0.75
Joust,Hel,1,2,3,,,,,,,Mage,0.0357142857142857,0.7,0.0,0.11904761904761907,0.5
Joust,Freya,1,6,0,,,,,,,Mage,0.0,0.4714285714285714,0.5,0.5,0.5
Joust,Charon,6,5,7,,,,,,,Guardian,0.6071428571428571,0.44285714285714284,0.5,0.8333333333333333,1.0
Joust,Achilles,6,1,12,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Arena,Charon,3,5,18,,,,,,,Guardian,0.6071428571428571,0.44285714285714284,0.5,0.8333333333333333,1.0
Arena,Charon,2,8,25,,,,,,,Guardian,0.6071428571428571,0.44285714285714284,0.5,0.8333333333333333,1.0
Joust,Charon,4,6,7,,,,,,,Guardian,0.6071428571428571,0.44285714285714284,0.5,0.8333333333333333,1.0
Arena,Hades,2,14,7,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Arena,Achilles,4,4,7,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Arena,Ra,3,1,10,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Ymir,0,5,19,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Joust,Ymir,5,1,11,,,,,,,Guardian,0.75,0.41428571428571426,0.5,1.0,1.0
Arena,Achilles,7,7,23,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Arena,Ra,6,14,12,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Ra,4,9,13,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Susano,9,9,23,,,,,,,Assassin,0.2142857142857143,0.48571428571428577,0.5,0.5,0.5
Slash,Horus,5,4,15,,,,,,,Warrior,0.5918367346938775,0.5,0.5,0.6904761904761905,0.75
Arena,Achilles,6,6,13,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Arena,Achilles,3,6,16,,,,,,,Warrior,0.5,0.4285714285714286,0.5,0.6904761904761905,0.75
Arena,Hades,15,5,13,,,,,,,Mage,0.5,0.6,0.30000000000000004,0.7380952380952381,0.5
Joust,Vulcan,0,10,7,,,,,,,Mage,0.0,0.5428571428571428,0.10000000000000003,0.40476190476190477,0.5
Joust,Vulcan,1,7,4,,,,,,,Mage,0.0,0.5428571428571428,0.10000000000000003,0.40476190476190477,0.5
Joust,Sylvanus,3,8,5,,,,,,,Guardian,0.75,0.3857142857142857,0.5,0.8333333333333333,1.0
Joust,Horus,0,1,9,,,,,,,Warrior,0.5918367346938775,0.5,0.5,0.6904761904761905,0.75
Joust,Ra,3,8,10,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Jing_Wei,2,6,3,,,,,,,Hunter,0.2857142857142857,0.4285714285714286,0.5,0.2619047619047619,0.5
Joust,Jing_Wei,4,3,4,,,,,,,Hunter,0.2857142857142857,0.4285714285714286,0.5,0.2619047619047619,0.5
Joust,Ra,5,6,2,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Ra,2,6,3,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Arena,Ra,5,7,13,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Ra,5,3,9,,,,,,,Mage,0.0,0.5714285714285714,0.10000000000000003,0.2142857142857143,0.5
Joust,Sun_Wukong,2,1,4,,,,,,,Warrior,0.5357142857142857,0.4285714285714286,0.5,0.7380952380952381,0.75
Joust,Neith,0,5,3,,,,,,,Hunter,0.37244897959183676,0.5,0.30000000000000004,0.35714285714285715,0.5
